# compiler: R8
# compiler_version: 3.3.75
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: b4491bd
# pg_map_hash: SHA-256 b4491bd61def38dfd52912019e8bf18bbbbe31601532596200f8cb27c910b6dc
android.runtime.JavaProxyThrowable -> android.runtime.JavaProxyThrowable:
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    5:11:boolean androidx.viewpager2.adapter.FragmentStateAdapter.shouldDelayFragmentTransactions():470:470 -> onStateChanged
    5:11:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):351 -> onStateChanged
    12:18:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):354:354 -> onStateChanged
    19:20:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):355:355 -> onStateChanged
    21:22:android.widget.FrameLayout androidx.viewpager2.adapter.FragmentViewHolder.getContainer():47:47 -> onStateChanged
    21:22:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):355 -> onStateChanged
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    23:24:android.widget.FrameLayout androidx.viewpager2.adapter.FragmentViewHolder.getContainer():47:47 -> onStateChanged
    23:24:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):355 -> onStateChanged
    25:30:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):355:355 -> onStateChanged
    31:38:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):356:356 -> onStateChanged
androidx.viewpager2.adapter.FragmentStateAdapter$3 -> androidx.viewpager2.adapter.FragmentStateAdapter$3:
    0:65535:void <init>(androidx.viewpager2.adapter.FragmentStateAdapter,androidx.fragment.app.Fragment,android.widget.FrameLayout):369:369 -> <init>
    1:4:void onFragmentViewCreated(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment,android.view.View,android.os.Bundle):376:376 -> onFragmentViewCreated
    5:7:void onFragmentViewCreated(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment,android.view.View,android.os.Bundle):377:377 -> onFragmentViewCreated
    8:18:void onFragmentViewCreated(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment,android.view.View,android.os.Bundle):378:378 -> onFragmentViewCreated
androidx.viewpager2.adapter.FragmentStateAdapter$4 -> androidx.viewpager2.adapter.FragmentStateAdapter$4:
    0:65535:void <init>(androidx.viewpager2.adapter.FragmentStateAdapter):576:576 -> <init>
    1:5:void run():579:579 -> run
    6:9:void run():580:580 -> run
androidx.viewpager2.adapter.FragmentStateAdapter$5 -> androidx.viewpager2.adapter.FragmentStateAdapter$5:
    0:65535:void <init>(androidx.viewpager2.adapter.FragmentStateAdapter,android.os.Handler,java.lang.Runnable):584:584 -> <init>
    1:4:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):588:588 -> onStateChanged
    5:11:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):589:589 -> onStateChanged
    12:19:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):590:590 -> onStateChanged
androidx.viewpager2.adapter.FragmentStateAdapter$FragmentMaxLifecycleEnforcer -> androidx.viewpager2.adapter.FragmentStateAdapter$FragmentMaxLifecycleEnforcer:
    1:7:void <init>(androidx.viewpager2.adapter.FragmentStateAdapter):617:617 -> <init>
    8:10:void <init>(androidx.viewpager2.adapter.FragmentStateAdapter):623:623 -> <init>
    1:4:androidx.viewpager2.widget.ViewPager2 inferViewPager(androidx.recyclerview.widget.RecyclerView):732:732 -> inferViewPager
    5:8:androidx.viewpager2.widget.ViewPager2 inferViewPager(androidx.recyclerview.widget.RecyclerView):733:733 -> inferViewPager
    9:11:androidx.viewpager2.widget.ViewPager2 inferViewPager(androidx.recyclerview.widget.RecyclerView):734:734 -> inferViewPager
    12:34:androidx.viewpager2.widget.ViewPager2 inferViewPager(androidx.recyclerview.widget.RecyclerView):736:736 -> inferViewPager
    1:6:void register(androidx.recyclerview.widget.RecyclerView):626:626 -> register
    7:13:void register(androidx.recyclerview.widget.RecyclerView):629:629 -> register
    14:18:void register(androidx.recyclerview.widget.RecyclerView):640:640 -> register
    19:25:void register(androidx.recyclerview.widget.RecyclerView):643:643 -> register
    26:30:void register(androidx.recyclerview.widget.RecyclerView):649:649 -> register
    31:37:void register(androidx.recyclerview.widget.RecyclerView):653:653 -> register
    38:45:void register(androidx.recyclerview.widget.RecyclerView):660:660 -> register
    1:4:void unregister(androidx.recyclerview.widget.RecyclerView):664:664 -> unregister
    5:9:void unregister(androidx.recyclerview.widget.RecyclerView):665:665 -> unregister
    10:16:void unregister(androidx.recyclerview.widget.RecyclerView):666:666 -> unregister
    17:26:void unregister(androidx.recyclerview.widget.RecyclerView):667:667 -> unregister
    27:29:void unregister(androidx.recyclerview.widget.RecyclerView):668:668 -> unregister
    1:2:void updateFragmentMaxLifecycle(boolean):672:672 -> updateFragmentMaxLifecycle
    3:4:boolean androidx.viewpager2.adapter.FragmentStateAdapter.shouldDelayFragmentTransactions():470:470 -> updateFragmentMaxLifecycle
    3:4:void updateFragmentMaxLifecycle(boolean):672 -> updateFragmentMaxLifecycle
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    5:11:boolean androidx.viewpager2.adapter.FragmentStateAdapter.shouldDelayFragmentTransactions():470:470 -> updateFragmentMaxLifecycle
    5:11:void updateFragmentMaxLifecycle(boolean):672 -> updateFragmentMaxLifecycle
    12:20:void updateFragmentMaxLifecycle(boolean):676:676 -> updateFragmentMaxLifecycle
    21:40:void updateFragmentMaxLifecycle(boolean):680:680 -> updateFragmentMaxLifecycle
    41:46:void updateFragmentMaxLifecycle(boolean):684:684 -> updateFragmentMaxLifecycle
    47:55:void updateFragmentMaxLifecycle(boolean):685:685 -> updateFragmentMaxLifecycle
    56:61:void updateFragmentMaxLifecycle(boolean):691:691 -> updateFragmentMaxLifecycle
    62:70:void updateFragmentMaxLifecycle(boolean):692:692 -> updateFragmentMaxLifecycle
    71:82:void updateFragmentMaxLifecycle(boolean):696:696 -> updateFragmentMaxLifecycle
    83:89:void updateFragmentMaxLifecycle(boolean):697:697 -> updateFragmentMaxLifecycle
    90:91:void updateFragmentMaxLifecycle(boolean):701:701 -> updateFragmentMaxLifecycle
    92:102:void updateFragmentMaxLifecycle(boolean):702:702 -> updateFragmentMaxLifecycle
    103:112:void updateFragmentMaxLifecycle(boolean):705:705 -> updateFragmentMaxLifecycle
    113:120:void updateFragmentMaxLifecycle(boolean):706:706 -> updateFragmentMaxLifecycle
    121:130:void updateFragmentMaxLifecycle(boolean):707:707 -> updateFragmentMaxLifecycle
    131:137:void updateFragmentMaxLifecycle(boolean):709:709 -> updateFragmentMaxLifecycle
    138:143:void updateFragmentMaxLifecycle(boolean):713:713 -> updateFragmentMaxLifecycle
    144:150:void updateFragmentMaxLifecycle(boolean):714:714 -> updateFragmentMaxLifecycle
    151:167:void updateFragmentMaxLifecycle(boolean):719:719 -> updateFragmentMaxLifecycle
    168:172:void updateFragmentMaxLifecycle(boolean):722:722 -> updateFragmentMaxLifecycle
    173:178:void updateFragmentMaxLifecycle(boolean):725:725 -> updateFragmentMaxLifecycle
    179:182:void updateFragmentMaxLifecycle(boolean):726:726 -> updateFragmentMaxLifecycle
androidx.viewpager2.adapter.FragmentStateAdapter$FragmentMaxLifecycleEnforcer$1 -> androidx.viewpager2.adapter.FragmentStateAdapter$FragmentMaxLifecycleEnforcer$1:
    0:65535:void <init>(androidx.viewpager2.adapter.FragmentStateAdapter$FragmentMaxLifecycleEnforcer):629:629 -> <init>
    0:65535:void onPageScrollStateChanged(int):632:632 -> onPageScrollStateChanged
    0:65535:void onPageSelected(int):637:637 -> onPageSelected
androidx.viewpager2.adapter.FragmentStateAdapter$FragmentMaxLifecycleEnforcer$2 -> androidx.viewpager2.adapter.FragmentStateAdapter$FragmentMaxLifecycleEnforcer$2:
    1:2:void <init>(androidx.viewpager2.adapter.FragmentStateAdapter$FragmentMaxLifecycleEnforcer):643:643 -> <init>
    3:6:void androidx.viewpager2.adapter.FragmentStateAdapter$DataSetChangeObserver.<init>():744:744 -> <init>
    3:6:void androidx.viewpager2.adapter.FragmentStateAdapter$DataSetChangeObserver.<init>(androidx.viewpager2.adapter.FragmentStateAdapter$1):744 -> <init>
    3:6:void <init>(androidx.viewpager2.adapter.FragmentStateAdapter$FragmentMaxLifecycleEnforcer):643 -> <init>
    0:65535:void onChanged():646:646 -> onChanged
    1:1:void androidx.viewpager2.adapter.FragmentStateAdapter$DataSetChangeObserver.onItemRangeChanged(int,int):750:750 -> onItemRangeChanged
    1:1:void androidx.viewpager2.adapter.FragmentStateAdapter$DataSetChangeObserver.onItemRangeChanged(int,int):0 -> onItemRangeChanged
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:void androidx.viewpager2.adapter.FragmentStateAdapter$DataSetChangeObserver.onItemRangeChanged(int,int,java.lang.Object):756:756 -> onItemRangeChanged
    2:2:void androidx.viewpager2.adapter.FragmentStateAdapter$DataSetChangeObserver.onItemRangeChanged(int,int,java.lang.Object):0 -> onItemRangeChanged
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:void androidx.viewpager2.adapter.FragmentStateAdapter$DataSetChangeObserver.onItemRangeInserted(int,int):761:761 -> onItemRangeInserted
    0:65535:void androidx.viewpager2.adapter.FragmentStateAdapter$DataSetChangeObserver.onItemRangeInserted(int,int):0 -> onItemRangeInserted
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:void androidx.viewpager2.adapter.FragmentStateAdapter$DataSetChangeObserver.onItemRangeMoved(int,int,int):771:771 -> onItemRangeMoved
    0:65535:void androidx.viewpager2.adapter.FragmentStateAdapter$DataSetChangeObserver.onItemRangeMoved(int,int,int):0 -> onItemRangeMoved
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:void androidx.viewpager2.adapter.FragmentStateAdapter$DataSetChangeObserver.onItemRangeRemoved(int,int):766:766 -> onItemRangeRemoved
    0:65535:void androidx.viewpager2.adapter.FragmentStateAdapter$DataSetChangeObserver.onItemRangeRemoved(int,int):0 -> onItemRangeRemoved
      # {"id":"com.android.tools.r8.synthesized"}
androidx.viewpager2.adapter.FragmentStateAdapter$FragmentMaxLifecycleEnforcer$3 -> androidx.viewpager2.adapter.FragmentStateAdapter$FragmentMaxLifecycleEnforcer$3:
    0:65535:void <init>(androidx.viewpager2.adapter.FragmentStateAdapter$FragmentMaxLifecycleEnforcer):653:653 -> <init>
    0:65535:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):657:657 -> onStateChanged
androidx.viewpager2.adapter.FragmentViewHolder -> androidx.viewpager2.adapter.FragmentViewHolder:
    0:65535:void <init>(android.widget.FrameLayout):33:33 -> <init>
    1:9:androidx.viewpager2.adapter.FragmentViewHolder create(android.view.ViewGroup):37:37 -> create
    10:18:androidx.viewpager2.adapter.FragmentViewHolder create(android.view.ViewGroup):38:38 -> create
    19:26:androidx.viewpager2.adapter.FragmentViewHolder create(android.view.ViewGroup):41:41 -> create
    27:29:androidx.viewpager2.adapter.FragmentViewHolder create(android.view.ViewGroup):42:42 -> create
    30:35:androidx.viewpager2.adapter.FragmentViewHolder create(android.view.ViewGroup):43:43 -> create
androidx.viewpager2.widget.AnimateLayoutChangeDetector -> androidx.viewpager2.widget.AnimateLayoutChangeDetector:
    1:9:void <clinit>():46:46 -> <clinit>
    10:13:void <clinit>():47:47 -> <clinit>
    1:3:void <init>(androidx.recyclerview.widget.LinearLayoutManager):52:52 -> <init>
    4:6:void <init>(androidx.recyclerview.widget.LinearLayoutManager):53:53 -> <init>
    1:5:boolean hasRunningChangingLayoutTransition(android.view.View):127:127 -> hasRunningChangingLayoutTransition
    6:7:boolean hasRunningChangingLayoutTransition(android.view.View):128:128 -> hasRunningChangingLayoutTransition
    8:14:boolean hasRunningChangingLayoutTransition(android.view.View):129:129 -> hasRunningChangingLayoutTransition
    15:21:boolean hasRunningChangingLayoutTransition(android.view.View):130:130 -> hasRunningChangingLayoutTransition
    22:28:boolean hasRunningChangingLayoutTransition(android.view.View):133:133 -> hasRunningChangingLayoutTransition
    29:43:boolean hasRunningChangingLayoutTransition(android.view.View):135:135 -> hasRunningChangingLayoutTransition
    1:12:boolean arePagesLaidOutContiguously():66:66 -> mayHaveInterferingAnimations
    1:12:boolean mayHaveInterferingAnimations():60 -> mayHaveInterferingAnimations
    13:30:boolean arePagesLaidOutContiguously():71:71 -> mayHaveInterferingAnimations
    13:30:boolean mayHaveInterferingAnimations():60 -> mayHaveInterferingAnimations
    31:41:boolean arePagesLaidOutContiguously():72:72 -> mayHaveInterferingAnimations
    31:41:boolean mayHaveInterferingAnimations():60 -> mayHaveInterferingAnimations
    42:49:boolean arePagesLaidOutContiguously():74:74 -> mayHaveInterferingAnimations
    42:49:boolean mayHaveInterferingAnimations():60 -> mayHaveInterferingAnimations
    50:53:boolean arePagesLaidOutContiguously():78:78 -> mayHaveInterferingAnimations
    50:53:boolean mayHaveInterferingAnimations():60 -> mayHaveInterferingAnimations
    54:57:boolean arePagesLaidOutContiguously():80:80 -> mayHaveInterferingAnimations
    54:57:boolean mayHaveInterferingAnimations():60 -> mayHaveInterferingAnimations
    58:60:boolean arePagesLaidOutContiguously():81:81 -> mayHaveInterferingAnimations
    58:60:boolean mayHaveInterferingAnimations():60 -> mayHaveInterferingAnimations
    61:62:boolean arePagesLaidOutContiguously():83:83 -> mayHaveInterferingAnimations
    61:62:boolean mayHaveInterferingAnimations():60 -> mayHaveInterferingAnimations
    63:66:boolean arePagesLaidOutContiguously():85:85 -> mayHaveInterferingAnimations
    63:66:boolean mayHaveInterferingAnimations():60 -> mayHaveInterferingAnimations
    67:73:boolean arePagesLaidOutContiguously():86:86 -> mayHaveInterferingAnimations
    67:73:boolean mayHaveInterferingAnimations():60 -> mayHaveInterferingAnimations
    74:82:boolean arePagesLaidOutContiguously():87:87 -> mayHaveInterferingAnimations
    74:82:boolean mayHaveInterferingAnimations():60 -> mayHaveInterferingAnimations
    83:86:boolean arePagesLaidOutContiguously():88:88 -> mayHaveInterferingAnimations
    83:86:boolean mayHaveInterferingAnimations():60 -> mayHaveInterferingAnimations
    87:93:boolean arePagesLaidOutContiguously():89:89 -> mayHaveInterferingAnimations
    87:93:boolean mayHaveInterferingAnimations():60 -> mayHaveInterferingAnimations
    94:105:boolean arePagesLaidOutContiguously():90:90 -> mayHaveInterferingAnimations
    94:105:boolean mayHaveInterferingAnimations():60 -> mayHaveInterferingAnimations
    106:113:boolean arePagesLaidOutContiguously():76:76 -> mayHaveInterferingAnimations
    106:113:boolean mayHaveInterferingAnimations():60 -> mayHaveInterferingAnimations
    114:126:boolean arePagesLaidOutContiguously():94:94 -> mayHaveInterferingAnimations
    114:126:boolean mayHaveInterferingAnimations():60 -> mayHaveInterferingAnimations
    127:140:boolean arePagesLaidOutContiguously():103:103 -> mayHaveInterferingAnimations
    127:140:boolean mayHaveInterferingAnimations():60 -> mayHaveInterferingAnimations
    141:150:boolean arePagesLaidOutContiguously():109:109 -> mayHaveInterferingAnimations
    141:150:boolean mayHaveInterferingAnimations():60 -> mayHaveInterferingAnimations
    151:162:boolean arePagesLaidOutContiguously():110:110 -> mayHaveInterferingAnimations
    151:162:boolean mayHaveInterferingAnimations():60 -> mayHaveInterferingAnimations
    163:170:boolean mayHaveInterferingAnimations():60:60 -> mayHaveInterferingAnimations
    171:179:boolean hasRunningChangingLayoutTransition():117:117 -> mayHaveInterferingAnimations
    171:179:boolean mayHaveInterferingAnimations():61 -> mayHaveInterferingAnimations
    180:201:boolean hasRunningChangingLayoutTransition():119:119 -> mayHaveInterferingAnimations
    180:201:boolean mayHaveInterferingAnimations():61 -> mayHaveInterferingAnimations
androidx.viewpager2.widget.AnimateLayoutChangeDetector$1 -> androidx.viewpager2.widget.AnimateLayoutChangeDetector$1:
    0:65535:void <init>(androidx.viewpager2.widget.AnimateLayoutChangeDetector):94:94 -> <init>
    1:5:int compare(java.lang.Object,java.lang.Object):94:94 -> compare
    6:11:int compare(int[],int[]):97:97 -> compare
    6:11:int compare(java.lang.Object,java.lang.Object):94 -> compare
androidx.viewpager2.widget.CompositeOnPageChangeCallback -> androidx.viewpager2.widget.CompositeOnPageChangeCallback:
    1:3:void <init>(int):34:34 -> <init>
    4:12:void <init>(int):35:35 -> <init>
    0:65535:void addOnPageChangeCallback(androidx.viewpager2.widget.ViewPager2$OnPageChangeCallback):42:42 -> addOnPageChangeCallback
    1:18:void onPageScrollStateChanged(int):86:86 -> onPageScrollStateChanged
    19:24:void onPageScrollStateChanged(int):87:87 -> onPageScrollStateChanged
    25:32:void throwCallbackListModifiedWhileInUse(java.util.ConcurrentModificationException):95:95 -> onPageScrollStateChanged
    25:32:void onPageScrollStateChanged(int):90 -> onPageScrollStateChanged
    1:18:void onPageScrolled(int,float,int):58:58 -> onPageScrolled
    19:24:void onPageScrolled(int,float,int):59:59 -> onPageScrolled
    25:32:void throwCallbackListModifiedWhileInUse(java.util.ConcurrentModificationException):95:95 -> onPageScrolled
    25:32:void onPageScrolled(int,float,int):62 -> onPageScrolled
    1:18:void onPageSelected(int):72:72 -> onPageSelected
    19:24:void onPageSelected(int):73:73 -> onPageSelected
    25:32:void throwCallbackListModifiedWhileInUse(java.util.ConcurrentModificationException):95:95 -> onPageSelected
    25:32:void onPageSelected(int):76 -> onPageSelected
    0:65535:void removeOnPageChangeCallback(androidx.viewpager2.widget.ViewPager2$OnPageChangeCallback):49:49 -> removeOnPageChangeCallback
androidx.viewpager2.widget.CompositePageTransformer -> androidx.viewpager2.widget.CompositePageTransformer:
    1:3:void <init>():33:33 -> <init>
    4:11:void <init>():34:34 -> <init>
    0:65535:void addTransformer(androidx.viewpager2.widget.ViewPager2$PageTransformer):42:42 -> addTransformer
    0:65535:void removeTransformer(androidx.viewpager2.widget.ViewPager2$PageTransformer):47:47 -> removeTransformer
    1:18:void transformPage(android.view.View,float):52:52 -> transformPage
    19:23:void transformPage(android.view.View,float):53:53 -> transformPage
androidx.viewpager2.widget.FakeDrag -> androidx.viewpager2.widget.FakeDrag:
    1:3:void <init>(androidx.viewpager2.widget.ViewPager2,androidx.viewpager2.widget.ScrollEventAdapter,androidx.recyclerview.widget.RecyclerView):44:44 -> <init>
    4:5:void <init>(androidx.viewpager2.widget.ViewPager2,androidx.viewpager2.widget.ScrollEventAdapter,androidx.recyclerview.widget.RecyclerView):45:45 -> <init>
    6:7:void <init>(androidx.viewpager2.widget.ViewPager2,androidx.viewpager2.widget.ScrollEventAdapter,androidx.recyclerview.widget.RecyclerView):46:46 -> <init>
    8:10:void <init>(androidx.viewpager2.widget.ViewPager2,androidx.viewpager2.widget.ScrollEventAdapter,androidx.recyclerview.widget.RecyclerView):47:47 -> <init>
    1:10:boolean beginFakeDrag():56:56 -> beginFakeDrag
    11:15:boolean beginFakeDrag():59:59 -> beginFakeDrag
    16:21:boolean beginFakeDrag():60:60 -> beginFakeDrag
    22:25:void beginFakeVelocityTracker():124:124 -> beginFakeDrag
    22:25:boolean beginFakeDrag():61 -> beginFakeDrag
    26:31:void beginFakeVelocityTracker():125:125 -> beginFakeDrag
    26:31:boolean beginFakeDrag():61 -> beginFakeDrag
    32:41:void beginFakeVelocityTracker():126:126 -> beginFakeDrag
    32:41:boolean beginFakeDrag():61 -> beginFakeDrag
    42:48:void beginFakeVelocityTracker():127:127 -> beginFakeDrag
    42:48:boolean beginFakeDrag():61 -> beginFakeDrag
    49:51:void beginFakeVelocityTracker():129:129 -> beginFakeDrag
    49:51:boolean beginFakeDrag():61 -> beginFakeDrag
    52:56:boolean beginFakeDrag():63:63 -> beginFakeDrag
    57:64:boolean beginFakeDrag():64:64 -> beginFakeDrag
    65:69:boolean beginFakeDrag():66:66 -> beginFakeDrag
    70:76:boolean beginFakeDrag():68:68 -> beginFakeDrag
    77:80:void addFakeMotionEvent(long,int,float,float):134:134 -> beginFakeDrag
    77:80:boolean beginFakeDrag():68 -> beginFakeDrag
    81:85:void addFakeMotionEvent(long,int,float,float):135:135 -> beginFakeDrag
    81:85:boolean beginFakeDrag():68 -> beginFakeDrag
    86:90:void addFakeMotionEvent(long,int,float,float):136:136 -> beginFakeDrag
    86:90:boolean beginFakeDrag():68 -> beginFakeDrag
    1:10:boolean endFakeDrag():102:102 -> endFakeDrag
    11:15:boolean endFakeDrag():107:107 -> endFakeDrag
    16:19:boolean endFakeDrag():111:111 -> endFakeDrag
    20:25:boolean endFakeDrag():112:112 -> endFakeDrag
    26:30:boolean endFakeDrag():113:113 -> endFakeDrag
    31:35:boolean endFakeDrag():114:114 -> endFakeDrag
    36:43:boolean endFakeDrag():116:116 -> endFakeDrag
    44:50:boolean endFakeDrag():118:118 -> endFakeDrag
    1:10:boolean fakeDragBy(float):74:74 -> fakeDragBy
    11:15:boolean fakeDragBy(float):80:80 -> fakeDragBy
    16:23:boolean fakeDragBy(float):82:82 -> fakeDragBy
    24:28:boolean fakeDragBy(float):84:84 -> fakeDragBy
    29:32:boolean fakeDragBy(float):85:85 -> fakeDragBy
    33:56:boolean fakeDragBy(float):87:87 -> fakeDragBy
    57:65:boolean fakeDragBy(float):92:92 -> fakeDragBy
    66:68:boolean fakeDragBy(float):93:93 -> fakeDragBy
    69:74:boolean fakeDragBy(float):95:95 -> fakeDragBy
    75:81:void addFakeMotionEvent(long,int,float,float):134:134 -> fakeDragBy
    75:81:boolean fakeDragBy(float):96 -> fakeDragBy
    82:86:void addFakeMotionEvent(long,int,float,float):135:135 -> fakeDragBy
    82:86:boolean fakeDragBy(float):96 -> fakeDragBy
    87:90:void addFakeMotionEvent(long,int,float,float):136:136 -> fakeDragBy
    87:90:boolean fakeDragBy(float):96 -> fakeDragBy
    0:65535:boolean isFakeDragging():51:51 -> isFakeDragging
androidx.viewpager2.widget.MarginPageTransformer -> androidx.viewpager2.widget.MarginPageTransformer:
    1:5:void <init>(int):47:47 -> <init>
    6:8:void <init>(int):49:49 -> <init>
    9:16:int androidx.core.util.Preconditions.checkArgumentNonnegative(int,java.lang.String):191:191 -> <init>
    9:16:void <init>(int):48 -> <init>
    1:4:androidx.viewpager2.widget.ViewPager2 requireViewPager(android.view.View):66:66 -> transformPage
    1:4:void transformPage(android.view.View,float):54 -> transformPage
    5:8:androidx.viewpager2.widget.ViewPager2 requireViewPager(android.view.View):67:67 -> transformPage
    5:8:void transformPage(android.view.View,float):54 -> transformPage
    9:16:androidx.viewpager2.widget.ViewPager2 requireViewPager(android.view.View):69:69 -> transformPage
    9:16:void transformPage(android.view.View,float):54 -> transformPage
    17:18:androidx.viewpager2.widget.ViewPager2 requireViewPager(android.view.View):70:70 -> transformPage
    17:18:void transformPage(android.view.View,float):54 -> transformPage
    19:23:void transformPage(android.view.View,float):56:56 -> transformPage
    24:29:void transformPage(android.view.View,float):58:58 -> transformPage
    30:40:void transformPage(android.view.View,float):59:59 -> transformPage
    41:44:void transformPage(android.view.View,float):61:61 -> transformPage
    45:52:androidx.viewpager2.widget.ViewPager2 requireViewPager(android.view.View):73:73 -> transformPage
    45:52:void transformPage(android.view.View,float):54 -> transformPage
androidx.viewpager2.widget.PageTransformerAdapter -> androidx.viewpager2.widget.PageTransformerAdapter:
    1:3:void <init>(androidx.recyclerview.widget.LinearLayoutManager):36:36 -> <init>
    4:6:void <init>(androidx.recyclerview.widget.LinearLayoutManager):37:37 -> <init>
    0:65535:androidx.viewpager2.widget.ViewPager2$PageTransformer getPageTransformer():41:41 -> getPageTransformer
    1:8:void onPageScrolled(int,float,int):58:58 -> onPageScrolled
    9:16:void onPageScrolled(int,float,int):63:63 -> onPageScrolled
    17:24:void onPageScrolled(int,float,int):64:64 -> onPageScrolled
    25:33:void onPageScrolled(int,float,int):70:70 -> onPageScrolled
    34:41:void onPageScrolled(int,float,int):72:72 -> onPageScrolled
    42:48:void onPageScrolled(int,float,int):66:66 -> onPageScrolled
    49:69:void onPageScrolled(int,float,int):68:68 -> onPageScrolled
    70:78:void onPageScrolled(int,float,int):66:66 -> onPageScrolled
    0:65535:void setPageTransformer(androidx.viewpager2.widget.ViewPager2$PageTransformer):53:53 -> setPageTransformer
androidx.viewpager2.widget.ScrollEventAdapter -> androidx.viewpager2.widget.ScrollEventAdapter:
    1:3:void <init>(androidx.viewpager2.widget.ViewPager2):77:77 -> <init>
    4:5:void <init>(androidx.viewpager2.widget.ViewPager2):78:78 -> <init>
    6:9:void <init>(androidx.viewpager2.widget.ViewPager2):79:79 -> <init>
    10:17:void <init>(androidx.viewpager2.widget.ViewPager2):81:81 -> <init>
    18:24:void <init>(androidx.viewpager2.widget.ViewPager2):82:82 -> <init>
    25:28:void <init>(androidx.viewpager2.widget.ViewPager2):83:83 -> <init>
    1:4:void dispatchSelected(int):431:431 -> dispatchSelected
    5:8:void dispatchSelected(int):432:432 -> dispatchSelected
    1:10:void dispatchStateChanged(int):416:416 -> dispatchStateChanged
    11:15:void dispatchStateChanged(int):420:420 -> dispatchStateChanged
    16:17:void dispatchStateChanged(int):424:424 -> dispatchStateChanged
    18:21:void dispatchStateChanged(int):425:425 -> dispatchStateChanged
    22:25:void dispatchStateChanged(int):426:426 -> dispatchStateChanged
    1:3:double getRelativeScrollPosition():407:407 -> getRelativeScrollPosition
    4:13:double getRelativeScrollPosition():408:408 -> getRelativeScrollPosition
    0:65535:int getScrollState():360:360 -> getScrollState
    0:65535:boolean isDragging():375:375 -> isDragging
    0:65535:boolean isFakeDragging():383:383 -> isFakeDragging
    0:65535:boolean isIdle():367:367 -> isIdle
    2:4:void notifyBeginFakeDrag():328:328 -> notifyBeginFakeDrag
    5:8:void notifyBeginFakeDrag():329:329 -> notifyBeginFakeDrag
    0:65535:void notifyDataSetChangeHappened():303:303 -> notifyDataSetChangeHappened
    1:12:void notifyEndFakeDrag():336:336 -> notifyEndFakeDrag
    13:14:void notifyEndFakeDrag():340:340 -> notifyEndFakeDrag
    15:17:void notifyEndFakeDrag():341:341 -> notifyEndFakeDrag
    18:23:void notifyEndFakeDrag():342:342 -> notifyEndFakeDrag
    24:29:void notifyEndFakeDrag():344:344 -> notifyEndFakeDrag
    30:32:void notifyEndFakeDrag():345:345 -> notifyEndFakeDrag
    33:35:void notifyEndFakeDrag():347:347 -> notifyEndFakeDrag
    36:40:void notifyEndFakeDrag():348:348 -> notifyEndFakeDrag
    41:44:void notifyEndFakeDrag():351:351 -> notifyEndFakeDrag
    7:9:void notifyProgrammaticScroll(int,boolean):310:310 -> notifyProgrammaticScroll
    10:11:void notifyProgrammaticScroll(int,boolean):315:315 -> notifyProgrammaticScroll
    12:16:void notifyProgrammaticScroll(int,boolean):316:316 -> notifyProgrammaticScroll
    17:18:void notifyProgrammaticScroll(int,boolean):317:317 -> notifyProgrammaticScroll
    19:23:void notifyProgrammaticScroll(int,boolean):318:318 -> notifyProgrammaticScroll
    24:27:void notifyProgrammaticScroll(int,boolean):320:320 -> notifyProgrammaticScroll
    1:12:void onScrollStateChanged(androidx.recyclerview.widget.RecyclerView,int):105:105 -> onScrollStateChanged
    13:30:void onScrollStateChanged(androidx.recyclerview.widget.RecyclerView,int):108:108 -> onScrollStateChanged
